País,Ano,Quantidade (Kg),Valor (US$),Década,Ano_Quantidade,Continente
Africa do Sul,2001,10.661063873251763,11.50491345436005,2000,21332.788810376776,África
Africa do Sul,2002,10.379566439972283,11.574189882074002,2000,20779.89201282451,África
Africa do Sul,2003,11.965528579535796,12.630366050219317,2000,23966.9537448102,África
Africa do Sul,2004,12.623103940009702,13.407695691334597,2000,25296.700295779443,África
Africa do Sul,2005,12.917585146445573,13.561162676269403,2000,25899.758218623374,África
Africa do Sul,2006,12.790718271419069,13.967401257387117,2000,25658.180852466652,África
Africa do Sul,2007,12.864695666841458,14.093327883400486,2000,25819.444203350806,África
Africa do Sul,2008,12.66153671073266,13.956749669656999,2000,25424.365715151183,África
Africa do Sul,2009,13.10845510422093,14.47378157413679,2000,26334.88630437985,África
Africa do Sul,2010,13.781205821572282,15.09662744222927,2010,27700.223701360286,África
Africa do Sul,2011,13.137271694137446,14.574630387059319,2010,26419.053376910404,África
Africa do Sul,2012,13.490234608343664,14.927844933350826,2010,27142.35203198745,África
Africa do Sul,2013,13.071768786235246,14.501222666753115,2010,26313.47056669155,África
Africa do Sul,2014,13.490771616226226,14.925370355588111,2010,27170.41403507962,África
Africa do Sul,2015,13.518903442205703,14.912970182570335,2010,27240.59043604449,África
Africa do Sul,2016,13.268764103771526,14.338004046677945,2010,26749.828433203395,África
Africa do Sul,2017,13.945426798795037,14.991484733345114,2010,28127.92585316959,África
Africa do Sul,2018,13.935117706692136,15.089300054343795,2010,28121.06753210473,África
Africa do Sul,2019,13.9035608118011,15.097565718961471,2010,28071.28927902642,África
Africa do Sul,2020,13.348942619966419,14.346769786388942,2020,26964.864092332165,África
Africa do Sul,2021,13.663722085926036,14.735052399250351,2020,27614.38233565652,África
Africa do Sul,2022,13.51185762760238,14.633892055415888,2020,27320.976123012013,África
Africa do Sul,2023,13.166828009457568,14.36527858692871,2020,26636.49306313266,África
Alemanha,1970,10.864713408404029,10.325449175172755,1970,21403.485414555937,Europa
Alemanha,1971,10.451811252722203,10.166928160614875,1970,20600.519979115463,Europa
Alemanha,1972,11.808865843548956,11.4306736523535,1970,23287.083443478543,Europa
Alemanha,1973,11.621995093356848,11.499221999911736,1970,22930.19631919306,Europa
Alemanha,1974,12.297621213882216,12.218509980233808,1970,24275.504276203494,Europa
Alemanha,1975,11.808240829577406,11.917937136958438,1970,23321.275638415376,Europa
Alemanha,1976,12.032522507123305,12.051224222336618,1970,23776.26447407565,Europa
Alemanha,1977,11.988706124993348,12.215235537722009,1970,23701.672009111848,Europa
Alemanha,1978,12.989590554136164,13.412989113025338,1970,25693.410116081333,Europa
Alemanha,1979,12.979598631122764,13.446481038147303,1970,25686.62569099195,Europa
Alemanha,1980,13.032513065358382,13.46497103946496,1980,25804.375869409596,Europa
Alemanha,1981,13.46906172014483,13.657488560915786,1980,26682.21126760691,Europa
Alemanha,1982,13.812454894175211,13.935006791924698,1980,27376.28560025527,Europa
Alemanha,1983,13.653057508649294,13.71941917309872,1980,27074.01303965155,Europa
Alemanha,1984,13.282176850453002,13.24304000037387,1980,26351.838871298754,Europa
Alemanha,1985,13.882905620300447,13.931014554137503,1980,27557.567656296385,Europa
Alemanha,1986,14.672948547316315,14.917031279704203,1980,29140.475814970203,Europa
Alemanha,1987,14.08364277117134,14.438195037366679,1980,27984.19818631745,Europa
Alemanha,1988,14.523187666008537,14.82980529258695,1980,28872.09708002497,Europa
Alemanha,1989,14.875085370023594,15.220317498940577,1980,29586.544800976928,Europa
Alemanha,1991,14.945759101125395,15.329605610060046,1990,29757.006370340663,Europa
Alemanha,1992,14.738005205694014,15.108607904971675,1990,29358.106369742476,Europa
Alemanha,1997,15.397991987185575,15.446360781849753,1990,30749.789998409593,Europa
Alemanha,1998,14.918805864168764,15.391191253133567,1990,29807.77411660919,Europa
Alemanha,1999,14.761964957655593,15.328295489439983,1990,29509.16795035353,Europa
Alemanha,2000,13.96799556561525,14.327459550515211,2000,27935.9911312305,Europa
Alemanha,2001,13.720186178059128,13.972405753873739,2000,27454.092542296316,Europa
Alemanha,2002,13.540696009362806,13.62881464762111,2000,27108.473410744336,Europa
Alemanha,2003,13.258988230342867,13.35294321090891,2000,26557.753425376763,Europa
Alemanha,2004,12.948190926270597,13.219038080368797,2000,25948.174616246277,Europa
Alemanha,2005,12.443852560777373,12.854745335988289,2000,24949.924384358634,Europa
Alemanha,2006,12.659533951906594,13.361177107630853,2000,25395.025107524627,Europa
Alemanha,2007,12.363106308422322,13.38107019231923,2000,24812.7543610036,Europa
Alemanha,2008,12.591117335548718,13.877382401676025,2000,25282.963609781826,Europa
Alemanha,2009,10.934463192488426,12.584087759630217,2000,21967.336553709247,Europa
Alemanha,2010,12.168692637239774,13.573024898298756,2010,24459.072200851944,Europa
Alemanha,2011,12.196153614187171,13.746745517664683,2010,24526.4649181304,Europa
Alemanha,2012,11.637300061809333,13.289855519952281,2010,23414.247724360375,Europa
Alemanha,2013,11.65153021631891,12.933792735687963,2010,23454.530325449967,Europa
Alemanha,2014,11.659663021081812,13.0884280320542,2010,23482.56132445877,Europa
Alemanha,2015,11.46344105987132,12.789058918074424,2010,23098.83373564071,Europa
Alemanha,2016,11.972796684287408,13.315186268336769,2010,24137.158115523413,Europa
Alemanha,2017,11.330083772929386,12.663370902278356,2010,22852.778969998573,Europa
Alemanha,2018,11.870404085874096,13.155751730749605,2010,23954.475445293927,Europa
Alemanha,2019,11.523430097615314,12.930706380673033,2010,23265.80536708532,Europa
Alemanha,2020,11.827685108614363,13.130666808307488,2020,23891.92391940101,Europa
Alemanha,2021,11.576294552586889,13.212145578778797,2020,23395.691290778104,Europa
Alemanha,2022,11.43605521971203,12.991333994997298,2020,23123.703654257723,Europa
Alemanha,2023,11.537198477345619,13.232021047056836,2020,23339.752519670186,Europa
Argélia,2016,0.0,3.784189633918261,2010,0.0,África
Arábia Saudita,2016,0.0,3.784189633918261,2010,0.0,Ásia
Arábia Saudita,2018,6.335054251498059,8.086410275323782,2010,12784.139479523083,Ásia
Arábia Saudita,2021,7.828436359157585,9.078179468373843,2020,15821.26988185748,Ásia
Arábia Saudita,2023,2.1972245773362196,5.087596335232384,2020,4444.985319951172,Ásia
Argentina,1970,9.879502189785617,9.414178772232386,1970,19462.619313877665,América do Sul
Argentina,1971,10.124348500692786,9.617337639062423,1970,19955.090894865483,América do Sul
Argentina,1972,11.560829522377283,10.97057477379638,1970,22797.955818128,América do Sul
Argentina,1973,11.66897149035192,11.240092595368653,1970,23022.880750464337,América do Sul
Argentina,1974,12.282714191188612,12.028583394318188,1970,24246.07781340632,América do Sul
Argentina,1975,11.890155694063608,11.417031114571483,1970,23483.057495775625,América do Sul
Argentina,1976,12.761835305407093,12.533605040581913,1970,25217.386563484415,América do Sul
Argentina,1977,12.920002365272648,12.888199322806653,1970,25542.844676144025,América do Sul
Argentina,1978,13.327970052668318,13.472758242865899,1970,26362.724764177932,América do Sul
Argentina,1979,13.380069115460145,13.69778727052293,1970,26479.156779495628,América do Sul
Argentina,1980,12.60643140507002,13.080426177940803,1980,24960.734182038643,América do Sul
Argentina,1981,11.788577971456903,12.250921720466344,1980,23353.172961456123,América do Sul
Argentina,1982,12.165110016121297,12.485551160631266,1980,24111.24805195241,América do Sul
Argentina,1983,11.795356273639308,12.147521497580286,1980,23390.19149062675,América do Sul
Argentina,1984,10.655823029773595,11.076031607358404,1980,21141.15289107081,América do Sul
Argentina,1985,11.648949997137963,12.010209818169551,1980,23123.165744318856,América do Sul
Argentina,1986,12.045986049626848,12.399494861395032,1980,23923.32829455892,América do Sul
Argentina,1987,11.50140940900898,11.826582254594205,1980,22853.300495700845,América do Sul
Argentina,1988,12.935869930365383,13.28916342980403,1980,25716.50942156638,América do Sul
Argentina,1989,13.48152343089881,13.958385909516851,1980,26814.75010405773,América do Sul
Argentina,1990,13.029754545671665,13.488947661257102,1990,25929.211545886614,América do Sul
Argentina,1991,13.655860450634695,14.216733346814307,1990,27188.81815721368,América do Sul
Argentina,1992,13.005598073683064,13.611763914398296,1990,25907.151362776665,América do Sul
Argentina,1993,12.7925890595607,13.586184182323052,1990,25495.629995704476,América do Sul
Argentina,1994,13.008782500299647,13.500925832581048,1990,25939.512305597495,América do Sul
Argentina,1995,14.150485245246585,14.504691884912306,1990,28230.218064266937,América do Sul
Argentina,1996,13.565777878059574,14.17881736242205,1990,27077.29264460691,América do Sul
Argentina,1997,13.828729797534526,14.552464075461428,1990,27615.97340567645,América do Sul
Argentina,1998,14.074168732587633,14.938417331199823,1990,28120.18912771009,América do Sul
Argentina,1999,14.722066459763301,15.480358957504059,1990,29429.410853066838,América do Sul
Armênia,2022,7.777373602657861,9.522885774152654,2020,15725.849424574195,Ásia
Armênia,2023,8.172729104865471,10.099753105042092,2020,16533.43097914285,Ásia
Austrália,2000,11.776043291592273,13.010074471339482,2000,23552.086583184548,Oceania
Austrália,2001,12.096877007404661,13.364118258466195,2000,24205.850891816728,Oceania
Austrália,2002,11.91114438273942,13.009629075416557,2000,23846.11105424432,Oceania
Austrália,2003,11.747538983983638,12.749318023652267,2000,23530.320584919227,Oceania
Austrália,2004,12.168059203331957,13.237996548200893,2000,24384.79064347724,Oceania
Austrália,2005,12.689001754688674,13.711512447144695,2000,25441.44851815079,Oceania
Austrália,2006,12.446694556494553,13.873475646354803,2000,24968.069280328073,Oceania
Austrália,2007,12.803842644041193,14.275060992441974,2000,25697.312186590676,Oceania
Austrália,2008,12.279025665268763,14.037591144531577,2000,24656.28353585968,Oceania
Austrália,2009,12.50953825011269,13.814190687318101,2000,25131.662344476394,Oceania
Austrália,2010,12.912313725601276,14.438689570161278,2010,25953.750588458566,Oceania
Austrália,2011,13.622460859901043,14.849148319346833,2010,27394.768789260997,Oceania
Austrália,2012,13.329922113932204,14.721663677449168,2010,26819.803293231595,Oceania
Austrália,2013,13.223458609659922,14.34838099932035,2010,26618.82218124542,Oceania
Austrália,2014,12.374730443557356,13.82432360869613,2010,24922.707113324515,Oceania
Austrália,2015,12.886719521816444,14.048058548585713,2010,25966.739836460132,Oceania
Austrália,2016,13.119390964157821,14.245886141107926,2010,26448.69218374217,Oceania
Austrália,2017,12.778864108924802,14.03588708459416,2010,25774.968907701324,Oceania
Austrália,2018,8.165932137321585,9.98345333417401,2010,16478.85105311496,Oceania
Austrália,2019,9.698490846702954,14.009961587707467,2010,19581.253019493266,Oceania
Austrália,2020,12.26714893003754,13.582382325206922,2020,24779.64083867583,Oceania
Austrália,2021,12.812779195284804,14.139833576522268,2020,25894.62675367059,Oceania
Austrália,2022,13.269541232062702,14.279282309333492,2020,26831.012371230783,Oceania
Austrália,2023,12.97810032019349,14.265662821226119,2020,26254.696947751432,Oceania
Áustria,1970,7.192182058713246,6.56244409369372,1970,14168.598655665093,Europa
Áustria,1972,5.869296913133774,6.255750041753367,1970,11574.253512699803,Europa
Áustria,1973,7.745435610274381,7.641084249174914,1970,15281.744459071353,Europa
Áustria,1974,8.57583938684897,8.9085593751449,1970,16928.70694963987,Europa
Áustria,1975,9.086589564540008,8.623533227187563,1970,17946.014389966516,Europa
Áustria,1978,6.398594934535208,5.958424693029782,1970,12656.42078051064,Europa
Áustria,1979,8.35490952835879,8.231376045573969,1970,16534.365956622045,Europa
Áustria,1980,7.777373602657861,8.679141958402255,1980,15399.199733262565,Europa
Áustria,1983,9.036106025364846,8.93353229607628,1980,17918.59824829849,Europa
Áustria,1985,9.378478484253662,8.520587424484253,1980,18616.27979124352,Europa
Áustria,1986,7.462214939768189,8.163086375583216,1980,14819.958870379623,Europa
Áustria,1987,7.83241092718792,8.942591637231851,1980,15563.000512322396,Europa
Áustria,1988,7.496097345175956,8.860215358901183,1980,14902.2415222098,Europa
Áustria,1991,8.729235349659273,9.983176351437496,1990,17379.907581171614,Europa
Áustria,1993,8.183397369998433,8.542665987389269,1990,16309.510958406878,Europa
Áustria,1994,6.814542897259958,8.6328406149422,1990,13588.198537136357,Europa
Áustria,1995,6.985641817639208,8.733271845008325,1990,13936.35542619022,Europa
Áustria,1997,8.39049553837028,9.2681374707024,1990,16755.819590125448,Europa
Áustria,1998,9.096835671179361,10.991695907488845,1990,18175.477671016364,Europa
Áustria,1999,11.337750311696707,13.40166795644539,1990,22664.162873081717,Europa
Áustria,2001,6.647688373563329,0.0,2000,13302.024435500221,Europa
Áustria,2004,7.065613363597717,10.11366743745848,2000,14159.489180649825,Europa
Áustria,2005,7.4318919168078,9.75973264889099,2000,14900.943293199638,Europa
Áustria,2006,7.20934025660291,9.031213706078747,2000,14461.936554745436,Europa
Áustria,2007,7.4318919168078,10.470164069042124,2000,14915.807077033254,Europa
Áustria,2008,9.340403256274351,11.202984150213027,2000,18755.529738598896,Europa
Áustria,2009,7.547501682814967,9.398809659356372,2000,15162.930880775268,Europa
Áustria,2010,7.753623546559746,10.311482790497918,2010,15584.78332858509,Europa
Áustria,2011,8.757469141470748,10.937170132451657,2010,17611.270443497677,Europa
Áustria,2012,8.99949587624899,11.351782059593472,2010,18106.985703012968,Europa
Áustria,2013,10.948171499178683,12.333607972629235,2010,22038.669227846687,Europa
Áustria,2014,7.9269635448629785,10.377140763947736,2010,15964.904579354039,Europa
Áustria,2015,5.8888779583328805,8.266678443305896,2010,11866.089086040754,Europa
Áustria,2016,7.303843225277705,8.929567707825337,2010,14724.547942159852,Europa
Áustria,2017,7.884576510596324,10.111720491114584,2010,15903.190821872786,Europa
Áustria,2018,13.149970762305854,14.265226654866378,2010,26536.640998333212,Europa
Áustria,2019,12.760790745060504,11.762749894865768,2010,25764.03651427716,Europa
Áustria,2020,8.785845337961213,10.86568811391948,2020,17747.40758268165,Europa
Áustria,2021,9.505097358099926,11.862335080209208,2020,19209.80176071995,Europa
Áustria,2022,8.909775673693389,10.896276255383007,2020,18015.56641220803,Europa
Áustria,2023,9.731096524419081,11.887766403534584,2020,19686.0082688998,Europa
Bermudas,2021,2.3978952727983707,4.955827057601261,2020,4846.146346325507,América do Norte
Bermudas,2022,0.6931471805599453,1.6094379124341003,2020,1401.5435990922094,América do Norte
Bermudas,2023,1.9459101490553132,6.779921907472252,2020,3936.576231538899,América do Norte
Bélgica,1992,9.937937287265354,10.327970666480054,1990,19796.371076232586,Europa
Bélgica,1993,6.78332520060396,7.238496840894365,1990,13519.167124803691,Europa
Bélgica,1997,9.531843992903474,11.465582253459708,1990,19035.092453828238,Europa
Bélgica,1998,9.144627828610801,10.618885342030893,1990,18270.96640156438,Europa
Bélgica,1999,8.621733370690162,10.061943238228102,1990,17234.845008009634,Europa
Bélgica,2016,2.0794415416798357,6.994849985833071,2010,4192.154148026549,Europa
Bélgica,2017,8.384118837190895,10.719338973071524,2010,16910.767694614035,Europa
Bélgica,2018,5.099866427824199,7.091742115095153,2010,10291.530451349234,Europa
Bélgica,2019,2.0794415416798357,3.4339872044851463,2010,4198.392472651588,Europa
Bolívia,2007,6.293419278846481,7.207118856207756,2000,12630.892492644887,América do Sul
Bolívia,2023,7.065613363597717,9.298442820197728,2020,14293.735834558182,América do Sul
Bósnia-Herzegovina,2020,7.105786129481271,6.805722553416985,2020,14353.687981552168,Europa
Brasil,2004,7.644440761556566,9.69356866855007,2000,15319.459286159357,América do Sul
Brasil,2005,8.00903068506973,9.905585350618274,2000,16058.10652356481,América do Sul
Brasil,2006,7.983098940710892,9.435721418230584,2000,16014.09647506605,América do Sul
Brasil,2007,8.164510268747042,9.885018036252466,2000,16386.172109375315,América do Sul
Brasil,2008,5.736572297479192,7.478734825567875,2000,11519.037173338218,América do Sul
Brasil,2010,2.0794415416798357,5.4510384535657,2010,4179.67749877647,América do Sul
Brasil,2011,4.543294782270004,7.060476365999801,2010,9136.565807144978,América do Sul
Brasil,2012,6.9584483932976555,9.61693817168028,2010,14000.398167314883,América do Sul
Brasil,2013,6.161207321695077,8.656607247198915,2010,12402.51033857219,América do Sul
Brasil,2014,6.1092475827643655,8.701512750872865,2010,12304.024631687433,América do Sul
Brasil,2015,7.215239978730097,9.466531777336593,2010,14538.708557141146,América do Sul
Brasil,2016,5.214935757608986,7.662937850461535,2010,10513.310487339715,América do Sul
Brasil,2017,13.647822999971966,12.468959850163696,2010,27527.658990943455,América do Sul
Brasil,2018,9.800402224452803,11.71019310387089,2010,19777.211688945757,América do Sul
Brasil,2019,10.285206266914292,12.413123399611125,2010,20765.831452899954,América do Sul
Brasil,2020,8.3774712482411,10.626533283441937,2020,16922.491921447025,América do Sul
Brasil,2021,9.441690159837492,10.592049235754445,2020,19081.65581303157,América do Sul
Brasil,2022,0.6931471805599453,1.791759469228055,2020,1401.5435990922094,América do Sul
Brasil,2023,8.737131611781498,11.250196133874024,2020,17675.21725063397,América do Sul
Bulgária,2010,9.952182474074887,11.458764906010792,2010,20003.88677289052,Europa
Bulgária,2011,7.001245622069476,7.8351837552667485,2010,14079.504945981716,Europa
Bulgária,2013,8.690810307580046,9.99829760729877,2010,17494.601149158632,Europa
Bulgária,2014,9.617137925318126,10.754877030826584,2010,19368.915781590706,Europa
Bulgária,2015,9.755277525370941,10.852806788424072,2010,19656.884213622445,Europa
Bulgária,2016,9.78571701680162,10.919696014949421,2010,19728.005505872065,Europa
Bulgária,2017,10.47121322343493,11.130712908672214,2010,21120.437071668253,Europa
Bulgária,2018,9.690727406601606,9.77286620732769,2010,19555.887906522043,Europa
Bulgária,2019,9.300638009956963,9.201904893155081,2010,18777.988142103106,Europa
Bulgária,2020,10.048063973643371,10.97370036668254,2020,20297.08922675961,Europa
Bulgária,2021,10.439571482516213,11.567640897159038,2020,21098.373966165265,Europa
Bulgária,2022,10.306616600846745,10.674104903862972,2020,20839.978766912118,Europa
Bulgária,2023,10.603659998032827,11.46408179936962,2020,21451.20417602041,Europa
Canada,2008,5.983936280687191,10.340386726133822,2000,12015.744051619879,América do Norte
Canada,2011,7.750614732770409,10.464045753403807,2010,15586.486227601294,América do Norte
Canada,2014,7.333676395657684,10.164273649274849,2010,14770.024260854576,América do Norte
Canada,2018,5.71042701737487,9.765316843477462,2010,11523.641721062488,América do Norte
Canada,2022,6.785587645007929,9.359449794564023,2020,13720.458218206033,América do Norte
Canada,2023,2.70805020110221,6.968850378341948,2020,5478.385556829771,América do Norte
Chile,1970,11.997639119335368,11.530961827456327,1970,23635.349065090675,América do Sul
Chile,1971,11.217305302416877,10.8636229061867,1970,22109.308751063665,América do Sul
Chile,1972,11.993726838190417,11.468503247417482,1970,23651.629324911504,América do Sul
Chile,1973,12.616724280325638,12.265006426916552,1970,24892.797005082484,América do Sul
Chile,1974,13.218930948179375,12.971275336241142,1970,26094.169691706087,América do Sul
Chile,1975,13.766566081889373,13.5473447973145,1970,27188.96801173151,América do Sul
Chile,1976,14.592838488065343,14.269432441340633,1970,28835.448852417117,América do Sul
Chile,1977,14.768505377405877,14.489703741039879,1970,29197.335131131418,América do Sul
Chile,1978,15.135376346257004,15.043913501413044,1970,29937.774412896353,América do Sul
Chile,1979,15.259128097127524,15.277660720037689,1970,30197.81450421537,América do Sul
Chile,1980,14.758866500225494,14.978463223140604,1980,29222.55567044648,América do Sul
Chile,1981,14.314903679002844,14.667743079999584,1980,28357.824188104634,América do Sul
Chile,1982,13.574733699676178,13.932647162506857,1980,26905.122192758186,América do Sul
Chile,1983,13.302445762456685,13.568609519193865,1980,26378.749946951608,América do Sul
Chile,1984,13.102605469108239,13.17529163451163,1980,25995.569250710745,América do Sul
Chile,1985,13.924065366432316,13.99378393191166,1980,27639.26975236815,América do Sul
Chile,1986,14.114054674245484,14.163424233834405,1980,28030.51258305153,América do Sul
Chile,1987,13.726187420004072,13.82392109007421,1980,27273.93440354809,América do Sul
Chile,1988,14.030675161971228,14.203811873986039,1980,27892.982221998802,América do Sul
Chile,1989,14.518948605447804,14.799730182166916,1980,28878.188776235682,América do Sul
Chile,1990,14.241103730604255,14.525611212796711,1990,28339.79642390247,América do Sul
Chile,1991,14.169282993698502,14.441265014689314,1990,28211.04244045372,América do Sul
Chile,1992,13.886076192011542,14.167497530516357,1990,27661.063774486993,América do Sul
Chile,1993,14.306539718415088,14.792212806596654,1990,28512.93365880127,América do Sul
Chile,1994,14.668957332116927,15.156320771514553,1990,29249.90092024115,América do Sul
Chile,1995,14.779593623006718,15.242354556518595,1990,29485.289277898402,América do Sul
