País,Ano,Quantidade (Kg),Valor (US$),Década,Ano_Quantidade,Continente
Chile,1996,14.490678068631066,15.00148455113905,1990,28923.393424987607,América do Sul
China,2006,3.1354942159291497,6.208590026096629,2000,6289.801397153874,Ásia
China,2007,6.131226489483141,8.351374706721296,2000,12305.371564392664,Ásia
China,2008,8.83331693749932,10.3963223067812,2000,17737.300410498636,Ásia
China,2016,4.6913478822291435,5.365976015021851,2010,9457.757330573953,Ásia
China,2017,6.90875477931522,6.419994928147142,2010,13934.958389878799,Ásia
China,2018,1.791759469228055,6.159095388491933,2010,3615.770608902215,Ásia
China,2019,5.762051382780177,7.807510042216193,2010,11633.581741833177,Ásia
"Coreia do Sul, República",2004,6.111467339502679,6.329720905522696,2000,12247.380548363368,Ásia
"Coreia do Sul, República",2006,6.68586094706836,6.398594934535208,2000,13411.837059819129,Ásia
Croácia,2011,6.111467339502679,9.424564261115739,2010,12290.160819739887,Europa
Croácia,2012,6.447305862541213,9.715469803197292,2010,12971.97939543292,Europa
Croácia,2015,7.635303886259415,8.237479288613633,2010,15385.13733081272,Europa
Croácia,2019,6.111467339502679,7.972810784121404,2010,12339.052558455907,Europa
Croácia,2021,9.761001904239373,11.276633348900743,2020,19726.984848467775,Europa
Croácia,2022,6.78897174299217,10.47908916924103,2020,13727.300864330167,Europa
Croácia,2023,7.010311867307229,9.122710622015209,2020,14181.860907562525,Europa
Cuba,2023,2.1972245773362196,5.568344503761097,2020,4444.985319951172,América do Norte
Emirados Árabes Unidos,2014,3.58351893845611,7.037905963447182,2010,7217.207142050605,Ásia
Emirados Árabes Unidos,2015,6.272877006546167,9.219696466900208,2010,12639.847168190527,Ásia
Emirados Árabes Unidos,2016,7.685243607975833,10.477006245640542,2010,15493.451113679279,Ásia
Eslovênia,2011,8.188966863648876,11.044568479262589,2010,16468.01236279789,Europa
Eslovênia,2012,6.073044534100405,7.1098794630722715,2010,12218.965602610015,Europa
Eslovênia,2013,7.693025748417888,10.138875830266775,2010,15486.060831565208,Europa
Eslovênia,2014,8.340694647925071,10.059550688167716,2010,16798.15902092109,Europa
Eslovênia,2015,8.442685139241176,10.093735942146068,2010,17012.01055557097,Europa
Eslovênia,2016,9.572689189010719,10.757328247537078,2010,19298.54140504561,Europa
Eslovênia,2018,9.95118187839879,11.134910140570163,2010,20081.485030608757,Europa
Eslovênia,2019,10.3407419831337,11.524765099074422,2010,20877.958063946942,Europa
Eslovênia,2020,9.340754410698116,10.590918426099964,2020,18868.323909610193,Europa
Eslovênia,2021,10.667675506200325,12.056074996586071,2020,21559.37219803086,Europa
Eslovênia,2022,10.35806023475132,11.757650452718016,2020,20943.99779466717,Europa
Eslovênia,2023,10.268373692146376,11.73032454837688,2020,20772.919979212118,Europa
Eslováquia,2016,7.174724309836376,8.263332667439967,2010,14464.244208630134,Europa
Eslováquia,2017,9.97231374346598,11.079508313092495,2010,20114.156820570883,Europa
Eslováquia,2018,9.287394001418473,9.79473239269909,2010,18741.96109486248,Europa
Eslováquia,2019,6.131226489483141,8.058643712215618,2010,12378.946282266461,Europa
Espanha,1970,12.472762157996602,11.409341148713658,1970,24571.341451253305,Europa
Espanha,1971,11.853019705636726,10.82361093043046,1970,23362.301839809985,Europa
Espanha,1972,12.613479201142251,11.667456072615773,1970,24873.78098465252,Europa
Espanha,1973,12.331850305512262,11.671090931886424,1970,24330.740652775694,Europa
Espanha,1974,12.800994902544396,12.279364927956607,1970,25269.163937622638,Europa
Espanha,1975,12.070304467450923,11.720776682306136,1970,23838.85132321557,Europa
Espanha,1976,10.868092144688834,10.62135173563291,1970,21475.350077905136,Europa
Espanha,1977,11.568057382408227,11.495158564176068,1970,22870.049445021064,Europa
Espanha,1978,11.382452248497327,11.230098255244629,1970,22514.490547527712,Europa
Espanha,1979,11.550471700044191,11.434715243933667,1970,22858.383494387454,Europa
Espanha,1980,11.620721013527604,11.6016503730266,1980,23009.027606784653,Europa
Espanha,1981,10.93875172236773,10.997037046861776,1980,21669.66716201047,Europa
Espanha,1982,11.693153164507605,11.559723169318769,1980,23175.829572054074,Europa
Espanha,1983,11.096834097620764,11.009588398503299,1980,22005.022015581977,Europa
Espanha,1984,8.881975184248867,9.038602608721874,1980,17621.838765549754,Europa
Espanha,1985,11.03367925435756,10.99932934024157,1980,21901.853319899757,Europa
Espanha,1986,10.867234225566579,11.020774381469046,1980,21582.327171975227,Europa
Espanha,1987,11.177075034987192,11.528867709390981,1980,22208.84809451955,Europa
Espanha,1988,11.117509692715066,11.592291020350968,1980,22101.60926911755,Europa
Espanha,1989,10.914269947503001,11.776611931865789,1980,21708.48292558347,Europa
Espanha,1990,11.791753455468385,13.12905692554473,1990,23465.589376382086,Europa
Espanha,1991,10.87602628394887,12.04178155845304,1990,21654.1683313422,Europa
Espanha,1992,10.857497871437298,11.878179503016893,1990,21628.135759903096,Europa
Espanha,1993,10.790040466146326,11.764967406327086,1990,21504.55064902963,Europa
Espanha,1994,12.021356223333946,12.801783387398643,1990,23970.58430932789,Europa
Espanha,1995,12.862210865208525,13.413851696898572,1990,25660.110676091008,Europa
Espanha,1996,13.142316973696273,13.753535149245852,1990,26232.064679497762,Europa
Espanha,1997,12.771994224396192,13.948307430895243,1990,25505.672466119195,Europa
Espanha,1998,12.822827323305429,14.099396183020701,1990,25620.008991964245,Europa
Espanha,1999,12.890315298194356,14.460721959264033,1990,25767.74028109052,Europa
Espanha,2000,13.183319238472633,14.345690473244858,2000,26366.638476945267,Europa
Espanha,2001,13.344938767345429,14.67456574361209,2000,26703.222473458205,Europa
Espanha,2002,12.98407325137591,14.223229790291136,2000,25994.114649254574,Europa
Espanha,2003,12.924239214551733,14.358743157082966,2000,25887.25114674712,Europa
Espanha,2004,13.310778000378404,14.553669822346647,2000,26674.799112758323,Europa
Espanha,2005,13.139210661580718,14.73345592018232,2000,26344.117376469338,Europa
Espanha,2006,13.786977329641969,15.271555769898859,2000,27656.67652326179,Europa
Espanha,2007,13.66706391249115,15.321111016515117,2000,27429.79727236974,Europa
Estados Unidos,1971,6.82001636467413,5.25227342804663,1970,13442.25225477271,América do Norte
Estados Unidos,1972,7.676473646389156,7.198931240688173,1970,15138.006030679417,América do Norte
Estados Unidos,1975,6.873163834212518,8.232706009860976,1970,13574.498572569722,América do Norte
Estados Unidos,1976,7.496097345175956,7.853993087224244,1970,14812.288354067688,América do Norte
Estados Unidos,1977,7.719129840906732,8.09437844497296,1970,15260.71969547261,América do Norte
Estados Unidos,1978,10.969077213506518,11.123624018204401,1970,21696.83472831589,América do Norte
Estados Unidos,1979,10.385944565501662,10.501252050663496,1970,20553.78429512779,América do Norte
Estados Unidos,1980,10.385944565501662,10.51110407747908,1980,20564.17023969329,América do Norte
Estados Unidos,1981,10.252417581902414,10.417627677269948,1980,20310.039229748683,América do Norte
Estados Unidos,1982,10.610636252731886,10.877745260164815,1980,21030.281052914597,América do Norte
Estados Unidos,1983,9.982991653648726,10.1093221647277,1980,19796.272449185424,América do Norte
Estados Unidos,1985,9.30801139914963,9.668144893764921,1980,18476.402627312014,América do Norte
Estados Unidos,1986,8.665095821339733,9.129021850798594,1980,17208.88030118071,América do Norte
Estados Unidos,1987,9.712205974370661,9.796236361789152,1980,19298.153271074505,América do Norte
Estados Unidos,1988,8.71948076085107,8.97221007835365,1980,17334.327752571928,América do Norte
Estados Unidos,1989,9.575052927597383,10.885397471418095,1980,19044.780272991196,América do Norte
Estados Unidos,1990,10.236417809461043,11.867167451667259,1990,20370.471440827478,América do Norte
Estados Unidos,1991,10.15253274137299,11.037643932062444,1990,20213.692688073625,América do Norte
Estados Unidos,1992,9.7313341246578,10.704434770699056,1990,19384.817576318335,América do Norte
Estados Unidos,1993,11.263373767879715,12.08656812897545,1990,22447.903919384273,América do Norte
Estados Unidos,1994,11.448813519502984,12.268507392786494,1990,22828.93415788895,América do Norte
Estados Unidos,1995,11.865917635817276,12.656883898738547,1990,23672.505683455463,América do Norte
Estados Unidos,1996,12.527666894601191,13.026440409883957,1990,25005.223121623978,América do Norte
Estados Unidos,1997,13.144778276021343,13.93094862410528,1990,26250.122217214623,América do Norte
Estados Unidos,1998,12.851079450762183,13.693527087821828,1990,25676.456742622842,América do Norte
Estados Unidos,1999,13.421999712090962,13.807835177448176,1990,26830.577424469833,América do Norte
Estados Unidos,2000,12.963233991027003,13.709815541922987,2000,25926.467982054008,América do Norte
Estados Unidos,2001,12.83359004307617,13.851072663490282,2000,25680.013676195416,América do Norte
Estados Unidos,2002,11.847209595145904,12.788048013060871,2000,23718.113609482098,América do Norte
Estados Unidos,2003,12.062941032185348,13.014432895543864,2000,24162.070887467253,América do Norte
Estados Unidos,2004,11.283914735377971,12.450308188631231,2000,22612.965129697455,América do Norte
Estados Unidos,2005,10.878877036797489,12.409825404732452,2000,21812.148458778964,América do Norte
Estados Unidos,2006,11.023274076435644,12.781221454750671,2000,22112.6877973299,América do Norte
Estados Unidos,2007,11.281963932727951,12.719509856132651,2000,22642.901612985,América do Norte
Estados Unidos,2008,11.096758293528822,13.203633639017443,2000,22282.290653405875,América do Norte
Estados Unidos,2009,11.355031119697239,13.462864629488418,2000,22812.257519471754,América do Norte
Estados Unidos,2010,12.17960032519906,14.111846576771386,2010,24480.99665365011,América do Norte
Estados Unidos,2011,12.8207365269069,14.379062588721215,2010,25782.501155609778,América do Norte
Estados Unidos,2012,12.846161817615473,14.506620665098295,2010,25846.47757704233,América do Norte
Estados Unidos,2013,13.1594452664416,14.851213930300673,2010,26489.96332134694,América do Norte
Estados Unidos,2014,13.578235120266875,15.243841855263819,2010,27346.565532217486,América do Norte
Estados Unidos,2015,13.560788616412886,15.163260537167343,2010,27324.989062071963,América do Norte
Estados Unidos,2016,13.494507454956988,14.88870793991707,2010,27204.927029193288,América do Norte
Estados Unidos,2017,14.132033699420555,15.229089778653346,2010,28504.31197173126,América do Norte
Estados Unidos,2018,13.215226930292804,14.765151729679877,2010,26668.32794533088,América do Norte
Estados Unidos,2019,13.189780875308355,14.691325485387477,2010,26630.167587247568,América do Norte
Estados Unidos,2020,12.81198569702036,14.566565732469904,2020,25880.211107981126,América do Norte
Estados Unidos,2021,13.135093998083144,14.848570478392148,2020,26546.024970126036,América do Norte
Estados Unidos,2022,12.882104185609398,14.921833377275377,2020,26047.614663302204,América do Norte
Estados Unidos,2023,12.40605810627263,14.389713153530522,2020,25097.45554898953,América do Norte
França,1970,11.424585933646705,11.266206177127312,1970,22506.43428928401,Europa
França,1971,11.39318426335768,11.197927007512344,1970,22455.966183077988,Europa
França,1972,12.08214640396482,12.061058434106734,1970,23825.992708618625,Europa
França,1973,12.464818834186424,12.984576084125738,1970,24593.087559849813,Europa
França,1974,12.665347046911206,13.050171107582129,1970,25001.39507060272,Europa
França,1975,12.162888488299023,12.538059839366714,1970,24021.70476439057,Europa
França,1976,12.558889155276217,12.95677385610811,1970,24816.364970825805,Europa
França,1977,12.682412409014418,13.075238226330962,1970,25073.129332621505,Europa
França,1978,12.780698080154469,13.35838208700167,1970,25280.22080254554,Europa
França,1979,13.03543199721487,13.586103682924868,1970,25797.119922488226,Europa
França,1980,12.421341270847883,13.13890382683439,1980,24594.255716278807,Europa
França,1981,12.621699283309578,13.080349005618096,1980,25003.586280236275,Europa
França,1982,12.657078198741548,12.959263102487458,1980,25086.32898990575,Europa
França,1983,12.495037644679458,12.704205050161901,1980,24777.659649399364,Europa
França,1984,11.670681067818933,11.836145998629974,1980,23154.631238552764,Europa
França,1985,13.199578090066819,13.508328932284728,1980,26201.162508782636,Europa
França,1986,13.346181900873573,13.796077962197982,1980,26505.517255134917,Europa
França,1987,12.737438859524824,13.390628658115817,1980,25309.291013875823,Europa
França,1988,12.984419980472595,13.49330605147407,1980,25813.026921179517,Europa
França,1989,13.460692460447271,14.168259605647162,1980,26773.317303829623,Europa
França,1990,13.080417835274112,14.407224501004283,1990,26030.03149219548,Europa
França,1991,13.129317143831598,14.441612611807436,1990,26140.47043336871,Europa
França,1992,12.783859478353959,13.697005136450043,1990,25465.448080881084,Europa
França,1993,13.736817938511354,14.57267237245685,1990,27377.478151453128,Europa
França,1994,14.415014967820381,15.185499962798916,1990,28743.539845833842,Europa
França,1995,14.530014549607712,15.430185135104509,1990,28987.379026467384,Europa
França,1996,14.466746088044484,15.290304001391252,1990,28875.62519173679,Europa
Geórgia,2013,10.426765325491356,11.807108857964343,2010,20989.0786002141,Ásia
Geórgia,2018,9.007612005404566,9.9241231661362,2010,18177.361026906412,Ásia
Geórgia,2019,9.98732305844836,10.625270779632405,2010,20164.40525500724,Ásia
Geórgia,2020,9.917143878983614,10.667768644254274,2020,20032.630635546902,Ásia
Geórgia,2021,9.862092477169742,10.401288725179366,2020,19931.28889636005,Ásia
Geórgia,2022,9.434043766548907,10.202999376741486,2020,19075.63649596189,Ásia
Geórgia,2023,9.75115189123243,10.277977856344862,2020,19726.580275963206,Ásia
"Geórgia do Sul e Sandwich do Sul, Ilhas",2021,7.516977224604321,7.977968093128549,2020,15191.810970925331,América do Sul
"Geórgia do Sul e Sandwich do Sul, Ilhas",2022,7.489412083508719,7.936660155225426,2020,15143.59123285463,América do Sul
Grécia,2006,6.508769136971682,7.280008252884188,2000,13056.590888765195,Europa
Grécia,2007,9.804274767464536,11.834051984641365,2000,19677.179458301325,Europa
Grécia,2008,9.308827318690836,11.274922050748994,2000,18692.125255931198,Europa
Grécia,2009,10.868092144688834,12.155184532203585,2000,21833.99711867987,Europa
Grécia,2010,10.656082191739493,12.187715173493922,2010,21418.725205396382,Europa
Grécia,2011,11.31700789990961,12.934418036740084,2010,22758.502886718226,Europa
Grécia,2012,11.141383408306623,12.68604826381038,2010,22416.463417512925,Europa
Grécia,2013,9.491148875484791,11.172910961924604,2010,19105.682686350883,Europa
Grécia,2014,10.095965689539453,11.58241421348984,2010,20333.27489873246,Europa
Grécia,2015,10.927394254617141,12.15575781965456,2010,22018.69942305354,Europa
Grécia,2016,8.790116892892472,9.8329577863456,2010,17720.875656071225,Europa
Grécia,2017,10.615848952019878,11.845726685936945,2010,21412.167336224094,Europa
Grécia,2018,10.635903522016774,11.81440688693344,2010,21463.253307429848,Europa
Grécia,2019,9.964206287570834,11.168771801585168,2010,20117.732494605512,Europa
Grécia,2020,11.021608307592281,12.298164014151892,2020,22263.648781336407,Europa
Grécia,2021,9.519294579703503,10.919243456629559,2020,19238.49434558078,Europa
Grécia,2022,10.724170060195135,11.908447975528656,2020,21684.271861714562,Europa
Grécia,2023,10.73400250738888,11.903107716213876,2020,21714.887072447702,Europa
Hong Kong,2020,5.7430031878094825,7.9291264873067995,2020,11600.866439375155,Ásia
Hungria,2003,9.502412792729256,10.587846227062993,2000,19033.3328238367,Europa
Hungria,2004,9.30273722124215,10.199918739620157,2000,18642.68539136927,Europa
Hungria,2005,9.2927495082169,10.889602809977092,2000,18631.962763974883,Europa
Hungria,2006,9.262078567380597,10.906744660387382,2000,18579.729606165478,Europa
Hungria,2007,9.588845298501564,11.321195790299079,2000,19244.81251409264,Europa
Hungria,2008,9.679218367934409,11.407809363885171,2000,19435.870482812294,Europa
Hungria,2009,9.444067716830038,11.380844448612793,2000,18973.132043111545,Europa
Hungria,2010,9.628655892063167,11.988923591263632,2010,19353.598343046964,Europa
Hungria,2011,9.620726684403415,12.453873686866745,2010,19347.281362335267,Europa
Hungria,2012,9.250041738827735,12.036843014262523,2010,18611.0839785214,Europa
Hungria,2013,9.297618380083243,11.85081812088957,2010,18716.10579910757,Europa
Hungria,2014,9.838095333769076,11.649299064694805,2010,19813.92400221092,Europa
Hungria,2015,8.540519016719735,11.2210881045883,2010,17209.145818690264,Europa
Hungria,2016,9.025936648977904,10.981165573844905,2010,18196.288284339455,Europa
Hungria,2017,10.07802892201112,12.033824184330715,2010,20327.384335696428,Europa
Hungria,2018,10.075043029177243,11.638729578929011,2010,20331.436832879677,Europa
Hungria,2019,10.451377720438934,11.89478753335453,2010,21101.331617566208,Europa
Hungria,2020,8.566935283311052,10.136621037879685,2020,17305.209272288324,Europa
Hungria,2021,9.91219949313815,11.988022351531924,2020,20032.555175632202,Europa
Hungria,2022,10.284010850340083,11.983984786776428,2020,20794.269939387646,Europa
Hungria,2023,10.643184293749053,12.665021646911178,2020,21531.161826254334,Europa
Indonésia,2016,0.0,3.784189633918261,2010,0.0,Ásia
Indonésia,2018,3.6109179126442243,5.351858133476067,2010,7286.832347716045,Ásia
Indonésia,2019,5.556828061699537,7.289610521451167,2010,11219.235856571366,Ásia
Irlanda,2016,0.0,3.784189633918261,2010,0.0,Europa
Irlanda,2018,4.68213122712422,6.86171134048073,2010,9448.540816336676,Europa
Irlanda,2019,5.19295685089021,7.441906728051625,2010,10484.579881947335,Europa
Israel,2007,9.491828300264636,10.218261795359789,2000,19050.099398631126,Ásia
Israel,2008,9.070503426788383,10.625270779632405,2000,18213.570880991072,Ásia
Israel,2009,9.09661160664784,10.506025984225317,2000,18275.092717755513,Ásia
Israel,2010,9.666688690398917,11.443071508570338,2010,19430.044267701825,Ásia
Israel,2011,9.703999490820264,11.137169633218704,2010,19514.74297603955,Ásia
Israel,2012,9.040737587590003,10.770167783856948,2010,18189.964026231086,Ásia
Israel,2013,10.111436244467795,11.489103972844227,2010,20354.32116011367,Ásia
Israel,2014,8.953510763007166,10.605916523694313,2010,18032.37067669643,Ásia
Israel,2015,9.853719410302007,10.91960551966869,2010,19855.244611758546,Ásia
Israel,2016,9.437396260110308,10.698243218684171,2010,19025.79086038238,Ásia
Israel,2017,10.526829031352095,11.699106232089903,2010,21232.614156237178,Ásia
Israel,2018,10.605470581758473,12.111860862267442,2010,21401.8396339886,Ásia
Israel,2019,10.863565478378225,12.115069676361824,2010,21933.53870084564,Ásia
Israel,2020,10.551637367165338,12.320962611404129,2020,21314.307481673983,Ásia
Israel,2021,11.00678883069037,12.607305476843086,2020,22244.720226825237,Ásia
Israel,2022,9.882774510938587,11.320432352854777,2020,19982.970061117823,Ásia
Israel,2023,10.79493216003758,12.466149680897674,2020,21838.147759756026,Ásia
Itália,1970,10.981948152993384,10.385203573155552,1970,21634.437861396967,Europa
Itália,1971,11.593675614655337,10.939834290466713,1970,22851.13463648567,Europa
Itália,1972,11.864968699082318,11.48188877118477,1970,23397.718274590334,Europa
Itália,1973,12.463636947046513,12.135301407972953,1970,24590.75569652277,Europa
Itália,1974,12.630568841544468,12.535700081287157,1970,24932.74289320878,Europa
Itália,1975,12.431381850123564,12.407919013255137,1970,24551.97915399404,Europa
Itália,1976,12.626025629033252,12.530450611844433,1970,24949.026642969708,Europa
Itália,1977,12.761284464500115,12.763952642136813,1970,25229.059386316727,Europa
Itália,1978,12.431357901756243,12.499171271931608,1970,24589.22592967385,Europa
Itália,1979,12.91724391193437,13.240549887209625,1970,25563.22570171812,Europa
Itália,1980,12.288698168708411,12.555447004935191,1980,24331.622374042654,Europa
Itália,1981,12.09387212360748,12.313854726829819,1980,23957.96067686642,Europa
Itália,1982,12.558281129671206,12.683644438838279,1980,24890.513199008332,Europa
Itália,1983,12.49250643920608,12.63870210571024,1980,24772.640268945655,Europa
Itália,1984,11.792993625016324,11.857946768246915,1980,23397.299352032387,Europa
Itália,1985,12.700698762956403,12.861948811039651,1980,25210.88704446846,Europa
Itália,1986,12.971610252677971,13.307173501810368,1980,25761.61796181845,Europa
Itália,1987,12.634443404709922,13.055364231410937,1980,25104.639045158616,Europa
Itália,1988,12.924936304594755,13.463278586532416,1980,25694.773373534375,Europa
Itália,1989,13.528216410259958,14.10939808668415,1980,26907.622440007057,Europa
Itália,1990,13.117585983810669,14.06598830299001,1990,26103.99610778323,Europa
Itália,1991,13.246412959402939,14.101628157265882,1990,26373.60820217125,Europa
Itália,1992,13.200138901573895,14.083270240948673,1990,26294.6766919352,Europa
Itália,1993,14.103261378052881,14.692701561366206,1990,28107.799926459393,Europa
Itália,1994,14.825600874723081,15.436483683276126,1990,29562.248144197823,Europa
Japão,2019,5.0369526024136295,7.265429723253953,2010,10169.607304273119,Ásia
Japão,2023,4.465908118654584,8.13973227971767,2020,9034.532124038224,Ásia
Iugoslávia,1970,6.555356891810665,5.7899601708972535,1970,12914.05307686701,Europa
Iugoslávia,1971,6.46302945692067,5.929589143389895,1970,12738.63105959064,Europa
Iugoslávia,1972,7.509335266016592,7.037027614686276,1970,14808.409144584719,Europa
Iugoslávia,1973,7.132497551660044,6.70196036600254,1970,14072.417669425266,Europa
Iugoslávia,1974,7.83241092718792,7.498315870766981,1970,15461.179170268953,Europa
