País,Ano,Quantidade (Kg),Valor (US$),Década,Ano_Quantidade,Continente
Iugoslávia,1975,8.98343977178426,8.542665987389269,1970,17742.293549273913,Europa
Iugoslávia,1976,7.650168700845001,7.534228326274089,1970,15116.733352869722,Europa
Iugoslávia,1977,7.475905969367397,7.359467638255621,1970,14779.866101439344,Europa
Iugoslávia,1978,7.475905969367397,7.396948602621014,1970,14787.342007408712,Europa
Iugoslávia,1979,7.650168700845001,7.62608275807238,1970,15139.683858972256,Europa
Iugoslávia,1982,7.208600337960199,7.409136443920128,1980,14287.445869837115,Europa
Iugoslávia,1985,9.563739957780994,9.360483030405902,1980,18984.023816195273,Europa
Iugoslávia,1987,9.788974165747367,9.574358290170174,1980,19450.69166734002,Europa
Iugoslávia,1988,9.911505324129712,9.781376414141157,1980,19704.072584369867,Europa
Iugoslávia,1989,9.746892220313054,9.860110212566559,1980,19386.568626202665,Europa
Iugoslávia,1990,10.56206916790876,10.694237736914808,1990,21018.517644138432,Europa
Iugoslávia,1991,10.152337836193743,10.36803884477013,1990,20213.30463186174,Europa
Iugoslávia,1992,10.150230436100662,10.372521962240313,1990,20219.259028712517,Europa
Iugoslávia,1993,9.053803514155955,9.259225769705994,1990,18044.23040371282,Europa
Iugoslávia,1994,10.162808729968926,10.491301994830229,1990,20264.640607558038,Europa
Iugoslávia,1995,10.855936620963561,11.307241110989326,1990,21657.593558822304,Europa
Líbano,2003,7.018401799069201,8.98894529119609,2000,14057.85880353561,Ásia
Líbano,2004,6.4967749901858625,7.910957382845589,2000,13019.537080332468,Ásia
Líbano,2005,7.266827347520591,9.455245415071905,2000,14569.988831778785,Ásia
Líbano,2006,8.541300266759471,9.269175157697076,2000,17133.8483351195,Ásia
Líbano,2007,8.820108644508608,10.137214897389983,2000,17701.958049528777,Ásia
Líbano,2008,9.237079669165805,10.759072409292887,2000,18548.055975684936,Ásia
Líbano,2009,8.577535420422398,10.462303020300782,2000,17232.268659628597,Ásia
Líbano,2010,9.664087578702395,11.722245915930957,2010,19424.816033191815,Ásia
Líbano,2011,9.78052864513568,11.834682824004908,2010,19668.643105367853,Ásia
Líbano,2012,8.666647144584575,10.77534561256631,2010,17437.294054904163,Ásia
Líbano,2013,8.793156870913819,11.235998679835268,2010,17700.624781149516,Ásia
Líbano,2014,10.770819105958742,12.506717832573662,2010,21692.429679400906,Ásia
Líbano,2015,8.776630098427717,10.93661865367406,2010,17684.90964833185,Ásia
Líbano,2016,9.274816391160547,11.175702946958312,2010,18698.02984457966,Ásia
Líbano,2017,9.45234493093131,11.445513486070972,2010,19065.379725688454,Ásia
Líbano,2018,9.89055427712423,11.91869052808739,2010,19959.138531236695,Ásia
Líbano,2019,9.991361057786367,12.02789648469744,2010,20172.557975670676,Ásia
Líbano,2020,9.42424134192346,10.734416455259145,2020,19036.96751068539,Ásia
Líbano,2021,10.093901279227419,11.275594242945168,2020,20399.774485318612,Ásia
Líbano,2022,10.313940202155331,12.114773909117533,2020,20854.78708875808,Ásia
Líbano,2023,9.570040734716603,11.576941974883646,2020,19360.192406331687,Ásia
Luxemburgo,2016,0.0,3.784189633918261,2010,0.0,Europa
Luxemburgo,2018,1.791759469228055,3.7612001156935624,2010,3615.770608902215,Europa
Macedônia,2014,5.53338948872752,6.210600077024653,2010,11144.246430297226,Europa
Macedônia,2019,7.188412736496954,6.774223886357614,2010,14513.405314987349,Europa
Macedônia,2023,9.050523670522297,9.751093661983862,2020,18309.20938546661,Europa
Marrocos,2012,6.111467339502679,8.256347772918016,2010,12296.27228707939,África
Marrocos,2015,7.470793774195062,9.621323560768252,2010,15053.649455003051,África
Marrocos,2019,7.719129840906732,9.73014555852275,2010,15584.923148790693,África
Marrocos,2020,7.6783263565068856,9.02725852623582,2020,15510.21924014391,África
Marrocos,2021,6.894670039433482,8.84779106484485,2020,13934.128149695067,África
Marrocos,2022,9.542015406113592,10.74716457989777,2020,19293.95515116168,África
Marrocos,2023,6.403574197934815,7.762170607138205,2020,12954.430602422131,África
México,2010,8.854379458771108,11.06137453266671,2010,17797.302712129927,América do Norte
México,2018,4.90527477843843,6.690842277418564,2010,9898.84450288875,América do Norte
México,2019,6.472346294500901,8.275885669474356,2010,13067.66716859732,América do Norte
México,2020,3.5263605246161616,5.204006687076795,2020,7123.248259724646,América do Norte
México,2021,1.6094379124341003,2.995732273553991,2020,3252.6740210293165,América do Norte
Moldávia,2020,8.671286726753637,9.101194924715385,2020,17515.999188042348,Europa
Moldávia,2021,10.165813354725493,11.104671471534129,2020,20545.108789900223,Europa
Moldávia,2022,10.554170766276814,11.160285227787263,2020,21340.533289411716,Europa
Montenegro,2019,7.43955930913332,8.601718146485926,2010,15020.470245140174,Europa
Montenegro,2023,10.843299479451629,11.840371372288757,2020,21935.994846930644,Europa
Noruega,2016,5.983936280687191,5.537334267018537,2010,12063.615541865376,Europa
Noruega,2017,1.791759469228055,3.332204510175204,2010,3613.978849432987,Europa
Nova Zelândia,2003,9.958922259424229,11.93872900451831,2000,19947.721285626732,Oceania
Nova Zelândia,2004,9.373733918884618,11.583141587979876,2000,18784.962773444775,Oceania
Nova Zelândia,2005,10.35111775280497,12.32137260089275,2000,20753.991094373967,Oceania
Nova Zelândia,2006,10.36803884477013,12.448971764209732,2000,20798.28592260888,Oceania
Nova Zelândia,2007,10.76259398788244,12.941505548837348,2000,21600.526133680058,Oceania
Nova Zelândia,2008,10.975225266531696,13.193056669023845,2000,22038.252335195648,Oceania
Nova Zelândia,2009,10.335497215866404,12.61899322574302,2000,20764.013906675606,Oceania
Nova Zelândia,2010,11.539411590206056,13.761100833602066,2010,23194.21729631417,Oceania
Nova Zelândia,2011,11.926325673397717,14.05284415270652,2010,23983.84092920281,Oceania
Nova Zelândia,2012,11.30973158896364,13.580238755850079,2010,22755.17995699484,Oceania
Nova Zelândia,2013,11.415632320390161,13.641778406384146,2010,22979.667860945396,Oceania
Nova Zelândia,2014,11.573568910138915,13.645355488395284,2010,23309.167785019774,Oceania
Nova Zelândia,2015,11.672839504686591,13.765008529390713,2010,23520.77160194348,Oceania
Nova Zelândia,2016,10.823331962609581,12.796719106204357,2010,21819.837236620915,Oceania
Nova Zelândia,2017,10.353926026287024,12.422847962615675,2010,20883.868795020928,Oceania
Nova Zelândia,2018,11.781845118921021,13.438915665561789,2010,23775.76344998262,Oceania
Nova Zelândia,2019,11.799456875664614,13.562978102475027,2010,23823.103431966854,Oceania
Nova Zelândia,2020,9.640368002912599,11.404939283043467,2020,19473.543365883448,Oceania
Nova Zelândia,2021,9.998615897627705,11.8317282260798,2020,20207.202729105593,Oceania
Nova Zelândia,2022,10.864101343046947,12.908174612047926,2020,21967.21291564093,Oceania
Nova Zelândia,2023,10.263467030483161,12.445636640411719,2020,20762.993802667435,Oceania
Países Baixos (Holanda),2016,0.0,3.784189633918261,2010,0.0,Europa
Países Baixos (Holanda),2018,5.648974238161206,9.073374516903025,2010,11399.630012609314,Europa
Países Baixos (Holanda),2019,6.453624998892692,8.575084669832014,2010,13029.868872764344,Europa
Países Baixos (Holanda),2020,7.734558844354756,10.042858113983936,2020,15623.808865596606,Europa
Países Baixos (Holanda),2023,2.302585092994046,5.872117789475416,2020,4658.129643126955,Europa
Panamá,2019,2.8903717578961645,4.574710978503383,2010,5835.660579192356,América do Norte
Peru,2010,3.5263605246161616,5.53338948872752,2010,7087.984654478485,América do Sul
Peru,2014,8.07153089355666,8.975503722070927,2010,16256.063219623114,América do Sul
Peru,2018,4.356708826689592,6.483107351457199,2010,8791.838412259596,América do Sul
Peru,2022,9.790430830243832,11.33958347095685,2020,19796.25113875303,América do Sul
Peru,2023,9.41548287218084,10.98296798888821,2020,19047.52185042184,América do Sul
Porto Rico,2007,9.658801110545443,9.601165503344832,2000,19385.213828864704,América do Norte
Porto Rico,2018,3.871201010907891,6.003887067106539,2010,7812.083640012124,América do Norte
Porto Rico,2019,3.091042453358316,4.7535901911063645,2010,6240.81471333044,América do Norte
Porto Rico,2020,4.007333185232471,6.994849985833071,2020,8094.813034169591,América do Norte
Porto Rico,2023,7.611842399580417,8.407824654360873,2020,15398.757174351183,América do Norte
Portugal,1970,13.574215765065615,13.183422728241819,1970,26741.20505717926,Europa
Portugal,1971,13.707157792210229,13.338749750323377,1970,27016.80800844636,Europa
Portugal,1972,14.316726960692527,14.019457426360923,1970,28232.585566485664,Europa
Portugal,1973,14.851651875528322,14.621378203188256,1970,29302.30915041738,Europa
Portugal,1974,14.62434480138568,14.466642845283118,1970,28868.456637935335,Europa
Portugal,1975,14.60032720806934,14.424423048423579,1970,28835.646235936947,Europa
Portugal,1976,14.64162447175863,14.442824512951788,1970,28931.849956195056,Europa
Portugal,1977,14.572844479044244,14.429400763748392,1970,28810.51353507047,Europa
Portugal,1978,14.831935813758221,14.810993543670902,1970,29337.56903961376,Europa
Portugal,1979,14.853580242285757,15.066400630827902,1970,29395.235299483513,Europa
Portugal,1980,14.286720958768221,14.579560185610594,1980,28287.707498361076,Europa
Portugal,1981,13.74713214051891,14.055551343534303,1980,27233.06877036796,Europa
Portugal,1982,13.887816335712206,14.045815604446922,1980,27525.651977381593,Europa
Portugal,1983,13.989175588245818,14.106963760757123,1980,27740.535191491457,Europa
Portugal,1984,13.193207600748023,13.183488579791755,1980,26175.32387988408,Europa
Portugal,1985,14.210924656818037,14.156897838799152,1980,28208.685443783805,Europa
Portugal,1986,14.63563086012523,14.630275191176436,1980,29066.362888208707,Europa
Portugal,1987,14.205587202007036,14.29177082357691,1980,28226.501770387982,Europa
Portugal,1988,14.190051745814477,14.449371533128796,1980,28209.82287067918,Europa
Portugal,1989,14.340471012665118,14.888783158066836,1980,28523.19684419092,Europa
Portugal,1990,14.168898204657152,14.842640450276937,1990,28196.107427267732,Europa
Portugal,1991,14.124361236103518,14.741957936040786,1990,28121.603221082103,Europa
Portugal,1992,13.849377542375848,14.398938292071565,1990,27587.960064412688,Europa
Portugal,1993,14.333380710668944,14.870977321470972,1990,28566.427756363206,Europa
Portugal,1994,14.75130897168169,15.313170741736078,1990,29414.11008953329,Europa
Reino Unido,2006,9.609787407758784,10.937899040810374,2000,19277.23353996412,Europa
Reino Unido,2007,8.86177531100083,11.123269727593826,2000,17785.583049178666,Europa
Reino Unido,2008,5.755742213586912,9.235813167949214,2000,11557.53036488252,Europa
Reino Unido,2009,9.233763886919771,10.885116485718418,2000,18550.63164882182,Europa
Reino Unido,2010,6.432940092739179,10.01202800682558,2010,12930.20958640575,Europa
Reino Unido,2011,5.602118820879701,8.70317470904168,2010,11265.860948789079,Europa
Reino Unido,2012,6.008813185442595,10.183653952946246,2010,12089.7321291105,Europa
Reino Unido,2013,4.852030263919617,7.933796874815411,2010,9767.136921270188,Europa
Reino Unido,2014,5.755742213586912,9.149634496858788,2010,11592.06481816404,Europa
Reino Unido,2015,4.51085950651685,7.210079628170788,2010,9089.381905631451,Europa
Reino Unido,2016,1.791759469228055,5.545177444479562,2010,3612.187089963759,Europa
Reino Unido,2017,2.833213344056216,6.9411900550683745,2010,5714.591314961388,Europa
Reino Unido,2018,8.325306029752582,10.840266950837599,2010,16800.46756804071,Europa
Reino Unido,2019,8.480529207044645,10.749870708994932,2010,17122.188469023138,Europa
Reino Unido,2020,7.8582541821860294,10.040463007563206,2020,15873.67344801578,Europa
Reino Unido,2021,7.060476365999801,9.143986871426161,2020,14269.222735685596,Europa
Reino Unido,2022,7.412160334945205,9.883080742758466,2020,14987.388197259204,Europa
Reino Unido,2023,7.500529485395295,10.396902486042325,2020,15173.571148954681,Europa
Republica Dominicana,2016,0.0,3.784189633918261,2010,0.0,América do Norte
Republica Dominicana,2018,1.0986122886681098,2.6390573296152584,2010,2216.9995985322457,América do Norte
Romênia,2012,10.426765325491356,11.35418761347323,2010,20978.65183488861,Europa
Romênia,2014,8.33423142973486,8.635864721133736,2010,16785.14209948601,Europa
Romênia,2015,8.691314551644853,8.97790377375038,2010,17512.99882156438,Europa
Romênia,2017,9.826066405567543,10.86189863570049,2010,19819.175940029734,Europa
Romênia,2018,9.526609901279876,9.179468708309095,2010,19224.69878078279,Europa
Romênia,2019,8.555836815008442,8.810907036099737,2010,17274.234529502046,Europa
Romênia,2020,10.329931067029484,11.160100244186243,2020,20866.46075539956,Europa
Romênia,2021,10.427357725022913,11.508545888610918,2020,21073.68996227131,Europa
Romênia,2022,10.773022050401837,11.509088111738974,2020,21783.050585912515,Europa
Romênia,2023,10.512600737486064,11.501217189838068,2020,21266.991291934308,Europa
Rússia,2016,0.0,3.784189633918261,2010,0.0,Europa
Rússia,2018,9.769041455983205,11.099846444456379,2010,19713.925658174107,Europa
Rússia,2021,10.379100420546374,11.080695348341909,2020,20976.161949924222,Europa
San Marino,2021,6.999422467507961,7.71333788887187,2020,14145.83280683359,Europa
Sérvia,2021,8.15248607578024,9.02437217426203,2020,16476.174359151864,Europa
Síria,2017,5.988961416889864,5.598421958998375,2010,12079.735177866854,Ásia
Síria,2019,6.464588303689961,6.016157159698354,2010,13052.003785150031,Ásia
Síria,2021,6.184148890937483,7.155396301896734,2020,12498.164908584653,Ásia
Síria,2022,6.9985096422506015,8.554103545436334,2020,14150.986496630716,Ásia
Suazilândia,2023,5.771441123130016,8.84922702143852,2020,11675.625392092023,África
Suíça,2003,7.550135342488429,8.167068178341237,2000,15122.921091004322,Europa
Suíça,2004,8.446556111816797,8.685753832960154,2000,16926.89844808086,Europa
Suíça,2005,8.253748343328501,9.151757414543885,2000,16548.765428373645,Europa
Suíça,2006,8.348301054933943,8.70267641154777,2000,16746.69191619749,Europa
Suíça,2008,7.085901464365611,8.586719254064848,2000,14228.490140446147,Europa
Suíça,2009,8.488999457045455,9.482654967296842,2000,17054.39990920432,Europa
Suíça,2010,7.81762544305337,8.988570876215118,2010,15713.427140537273,Europa
Suíça,2015,7.026426808699636,8.745921121024347,2010,14158.250019529767,Europa
Suíça,2016,1.9459101490553132,5.5053315359323625,2010,3922.9548604955116,Europa
Suíça,2017,4.9344739331306915,7.96346006663897,2010,9952.833923124605,Europa
Suíça,2018,6.327936783729195,8.942199454731238,2010,12769.776429565514,Europa
Suíça,2019,8.414274137408396,11.060683165303136,2010,16988.41948342755,Europa
Suíça,2020,6.601230118728877,8.674025985443025,2020,13334.48483983233,Europa
Suíça,2021,2.0794415416798357,5.062595033026967,2020,4202.551355734948,Europa
Suíça,2023,7.6544432264701125,11.523984092326963,2020,15484.938647149038,Europa
"Tcheca, República",2021,5.420534999272286,8.617762246337932,2020,10954.90123352929,Europa
"Tcheca, República",2022,8.507344855361422,9.396404915048972,2020,17201.851297540798,Europa
Tunísia,2011,9.706316282491837,10.531909527867445,2010,19519.402044091086,África
Tunísia,2012,9.89917828094803,10.667069897311976,2010,19917.146701267437,África
Tunísia,2013,8.987321812850125,9.947169453622251,2010,18091.4788092673,África
Turquia,2015,10.381211304797002,11.605887435342101,2010,20918.14077916596,Ásia
Turquia,2018,7.3727463664043285,7.1276936993473985,2010,14878.202167403935,Ásia
Turquia,2020,9.773606631681607,10.915815472607225,2020,19742.685395996847,Ásia
Turquia,2022,10.00278975360999,10.566639335560673,2020,20225.6408817994,Ásia
Ucrânia,2016,8.57922858233569,9.177817180270623,2010,17295.72482198875,Europa
Ucrânia,2017,6.763884908562435,6.837332814685591,2010,13642.75586057043,Europa
Ucrânia,2019,8.443977129084978,8.031060180240619,2010,17048.38982362257,Europa
Uruguai,1970,8.660080678964786,7.534762657037537,1970,17060.358937560628,América do Sul
Uruguai,1971,7.559038255443384,6.456769655572163,1970,14898.86440147891,América do Sul
Uruguai,1972,8.9085593751449,7.91644286012226,1970,17567.679087785742,América do Sul
Uruguai,1977,10.09377727897926,10.433409671993108,1970,19955.397680542,América do Sul
Uruguai,1978,10.385049130615592,10.431199791458543,1970,20541.627180357642,América do Sul
Uruguai,1979,9.497097016351463,10.038935856711177,1970,18794.754995359544,América do Sul
Uruguai,1980,9.091669442258505,9.729193687429403,1980,18001.50549567184,América do Sul
Uruguai,1992,9.327945614050446,9.989481745702989,1990,18581.26766318849,América do Sul
Uruguai,1993,10.405504493520723,11.145074010155344,1990,20738.170455586802,América do Sul
Uruguai,1994,10.469369382050196,11.191741760864094,1990,20875.92254780809,América do Sul
Uruguai,1995,10.408828161071545,11.207703802620411,1990,20765.612181337732,América do Sul
Uruguai,1996,11.184435286790631,12.00944930402536,1990,22324.1328324341,América do Sul
Uruguai,1997,11.397716613257588,12.254638975126706,1990,22761.240076675404,América do Sul
Uruguai,1998,12.535340420802772,13.172400382991459,1990,25045.61016076394,América do Sul
Uruguai,1999,14.353194447599819,14.829435675673077,1990,28692.035700752036,América do Sul
Uruguai,2000,14.48933933397328,15.100916333868101,2000,28978.678667946562,América do Sul
Uruguai,2001,14.327554239596491,14.95420696899192,2000,28669.43603343258,América do Sul
Uruguai,2002,14.036966285705303,14.549105102879356,2000,28102.006503982015,América do Sul
Uruguai,2003,13.907264421565822,14.304380101417632,2000,27856.25063639634,América do Sul
Uruguai,2004,13.400787224442707,13.900820905690265,2000,26855.177597783186,América do Sul
Uruguai,2005,13.14798044060731,13.73653985881755,2000,26361.700783417655,América do Sul
Uruguai,2006,13.480701936767227,14.1798334814079,2000,27042.288085155058,América do Sul
Uruguai,2007,14.685642580353178,14.957150407102901,2000,29474.08465876883,América do Sul
Uruguai,2008,13.732552772242952,14.552454504022602,2000,27574.965966663847,América do Sul
Uruguai,2009,13.528287047023758,14.485077394633615,2000,27178.32867747073,América do Sul
Uruguai,2010,14.013859651502067,14.970834568127568,2010,28167.857899519153,América do Sul
Uruguai,2011,14.050034703945265,15.062989016572145,2010,28254.61978963393,América do Sul
Uruguai,2012,14.096081153700673,15.13349743766377,2010,28361.315281245756,América do Sul
Uruguai,2013,14.132020583127861,15.134760327039105,2010,28447.757433836385,América do Sul
Uruguai,2014,14.028634480024238,15.145838353534318,2010,28253.669842768813,América do Sul
Uruguai,2015,14.151659885313041,15.218932648499315,2010,28515.59466890578,América do Sul
Uruguai,2016,14.611075779345912,15.44458696657872,2010,29455.928771161358,América do Sul
Não consta na tabela,1996,11.062818576238943,11.910895891316132,1990,22081.38587817293,Desconhecido
Não declarados,1996,9.961095865156441,10.191107123034703,1990,19882.347346852257,Desconhecido
Outros,1970,8.614138397472717,8.35608503102148,1970,16969.85264302125,Desconhecido
Outros,1971,11.26176816720082,10.64611513518697,1970,22196.945057552817,Desconhecido
Outros,1972,11.277873792581646,10.127950233416236,1970,22239.967118971006,Desconhecido
Outros,1973,8.36799688505411,8.661466680572662,1970,16510.05785421176,Desconhecido
Outros,1974,9.975901233045173,10.245799845639024,1970,19692.42903403117,Desconhecido
Outros,1975,9.805488761654026,9.546098067659527,1970,19365.8403042667,Desconhecido
Outros,1976,9.23024103368252,8.972717499397138,1970,18238.956282556657,Desconhecido
Outros,1977,6.111467339502679,6.466144724237619,1970,12082.370930196796,Desconhecido
Outros,1978,7.206377291472252,7.099201743553092,1970,14254.214282532115,Desconhecido
Outros,1979,7.788211557847076,7.869019376499023,1970,15412.870672979363,Desconhecido
Outros,1980,9.254070134837509,9.263312256742289,1980,18323.058866978266,Desconhecido
Outros,1981,9.748820072523989,9.790878608153474,1980,19312.412563670023,Desconhecido
Outros,1982,10.003559106260344,10.325678664559879,1980,19827.054148608,Desconhecido
Outros,1983,8.815666824946216,8.676416696964216,1980,17481.467313868347,Desconhecido
Outros,1984,10.184560331647974,10.448714603019452,1980,20206.167697989582,Desconhecido
Outros,1985,8.594339400592892,9.458215559509576,1980,17059.76371017689,Desconhecido
Outros,1986,9.662561831426121,9.83996185165625,1980,19189.847797212275,Desconhecido
Outros,1987,3.367295829986474,3.713572066704308,1980,6690.816814183124,Desconhecido
Outros,1988,6.077642243349034,6.111467339502679,1980,12082.35277977788,Desconhecido
Outros,1989,9.28628237555134,9.973899416776494,1980,18470.415644971614,Desconhecido
Outros,1990,11.09492208016396,11.885068164012079,1990,22078.89493952628,Desconhecido
Outros,1991,11.489278055964235,11.990103297963964,1990,22875.152609424793,Desconhecido
Outros,1992,10.105039677606861,10.991257946359317,1990,20129.239037792868,Desconhecido
Outros,1993,11.896356257417162,12.930946180405074,1990,23709.438021032405,Desconhecido
Outros,1994,12.07116316091579,12.574980955776562,1990,24069.899342866083,Desconhecido
Outros,1995,12.207756227510359,12.881923605131691,1990,24354.473673883167,Desconhecido
Outros,1996,11.752257276480963,12.59734754720229,1990,23457.505523856,Desconhecido
Outros,1997,12.136031009996701,13.21536908577104,1990,24235.653926963412,Desconhecido
Outros,1998,12.143771619332794,13.082503419977956,1990,24263.255695426924,Desconhecido
Outros,1999,10.812693244687052,12.349436787838044,1990,21614.573796129418,Desconhecido
Outros,2000,11.20438741063907,12.595428696705152,2000,22408.77482127814,Desconhecido
Outros,2001,10.763356070097183,12.215666477201495,2000,21537.475496264462,Desconhecido
Outros,2002,11.067731514633067,12.455667262449618,2000,22157.5984922954,Desconhecido
Outros,2005,9.544739031650487,11.066138237300127,2000,19137.201758459225,Desconhecido
